,heading,latitude,longitude,traceid,sampledate,speed
0,5.0,53.43752934,10.30284193,4r3QGXfRQJeN1Egh1S2waA,2024-07-14 03:20:09,82.0
1,4.0,53.43794414,10.3029076,4r3QGXfRQJeN1Egh1S2waA,2024-07-14 03:20:10,84.0
2,288.0,53.44122569,10.30269298,4r3QGXfRQJeN1Egh1S2waA,2024-07-14 03:20:11,52.0
3,311.0,53.44290296,10.30021204,4r3QGXfRQJeN1Egh1S2waA,2024-07-14 03:20:12,60.0
4,336.0,53.44531936,10.29761979,4r3QGXfRQJeN1Egh1S2waA,2024-07-14 03:20:13,64.0
5,154.0,53.445795,10.297232,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:02:24,31.0
6,153.0,53.445112,10.297753,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:02:34,30.0
7,148.0,53.444506,10.298328,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:02:43,31.0
8,169.0,53.443852,10.298947,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:02:54,23.0
9,129.0,53.443298,10.29942,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:03:03,31.0
10,130.0,53.442751,10.30051,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:03:14,30.0
11,158.0,53.442191,10.301223,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:03:24,30.0
12,145.0,53.441525,10.301693,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:03:34,28.0
13,110.0,53.441177,10.30286,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:03:44,31.0
14,175.0,53.440835,10.303518,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:03:53,19.0
15,191.0,53.440132,10.303206,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:04:04,34.0
16,184.0,53.439351,10.303073,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:04:13,40.0
17,185.0,53.438205,10.302916,5yoUjWkTm0xXg9yDr8yg,2024-07-14 05:04:24,42.0
18,152.0,53.445989,10.297103,WqhGzMcTYCap931TssNg,2024-07-14 04:01:59,36.0
19,152.0,53.445162,10.29775,WqhGzMcTYCap931TssNg,2024-07-14 04:02:10,32.0
20,148.0,53.444499,10.298364,WqhGzMcTYCap931TssNg,2024-07-14 04:02:19,33.0
21,168.0,53.443767,10.298945,WqhGzMcTYCap931TssNg,2024-07-14 04:02:30,28.0
22,129.0,53.443192,10.299648,WqhGzMcTYCap931TssNg,2024-07-14 04:02:40,30.0
23,129.0,53.442741,10.300543,WqhGzMcTYCap931TssNg,2024-07-14 04:02:49,29.0
24,151.0,53.442243,10.301177,WqhGzMcTYCap931TssNg,2024-07-14 04:03:00,24.0
